dex,pokemon,form,type1,type2,abilities1,abilities2,hidden_ability,evolution_details,egg_group1,egg_group2,hp,atk,def,sp_atk,sp_def,speed_total,pokemon_xy,pokemon_oras
1,Bulbasaur,,Grass,Poison,Overgrow,,Chlorophyll,Level Up - 16,Monster,Grass,45,49,49,65,65,45,318,YES,NO
2,Ivysaur,,Grass,Poison,Overgrow,,Chlorophyll,Level Up - 32,Monster,Grass,60,62,63,80,80,60,405,YES,NO
3,Venusaur,,Grass,Poison,Overgrow,,Chlorophyll,,Monster,Grass,80,82,83,100,100,80,525,YES,NO
3,Venusaur,Mega,Grass,Poison,Thick Fat,,,,,,80,100,123,122,120,80,625,YES,YES
4,Charmander,,Fire,,Blaze,,Solar Power,Level Up - 16,Monster,Dragon,39,52,43,60,50,65,309,YES,NO
5,Charmeleon,,Fire,,Blaze,,Solar Power,Level Up - 36,Monster,Dragon,58,64,58,80,65,80,405,YES,NO
6,Charizard,,Fire,Flying,Blaze,,Solar Power,,Monster,Dragon,78,84,78,109,85,100,534,YES,NO
6,Charizard,Mega X,Fire,Dragon,Tough Claws,,,,,,78,130,111,130,85,100,634,YES,YES
6,Charizard,Mega Y,Fire,Flying,Drought,,,,,,78,104,78,159,115,100,634,YES,YES
7,Squirtle,,Water,,Torrent,,Rain Dish,Level Up - 16,Monster,Water 1,44,48,65,50,64,43,314,YES,NO
8,Wartortle,,Water,,Torrent,,Rain Dish,Level Up - 36,Monster,Water 1,59,63,80,65,80,58,405,YES,NO
9,Blastoise,,Water,,Torrent,,Rain Dish,,Monster,Water 1,79,83,100,85,105,78,530,YES,NO
9,Blastoise,Mega,Water,,Mega Launcher,,,,,,79,103,120,135,115,78,630,YES,YES
10,Caterpie,,Bug,,Shield Dust,,Run Away,Level Up - 7,Bug,,45,30,35,20,20,45,195,YES,NO
11,Metapod,,Bug,,Shed Skin,,,Level Up - 10,Bug,,50,20,55,25,25,30,205,YES,NO
12,Butterfree,,Bug,Flying,Compoundeyes,,Tinted Lens,,Bug,,60,45,50,90,80,70,395,YES,NO
13,Weedle,,Bug,Poison,Shield Dust,,Run Away,Level Up - 7,Bug,,40,35,30,20,20,50,195,YES,NO
14,Kakuna,,Bug,Poison,Shed Skin,,,Level Up - 10,Bug,,45,25,50,25,25,35,205,YES,NO
15,Beedrill,,Bug,Poison,Swarm,,Sniper,,Bug,,65,90,40,45,80,75,395,YES,NO
15,Beedrill,Mega,Bug,Poison,Adaptability,,,,,,65,150,40,15,80,145,495,NO,YES
16,Pidgey,,Normal,Flying,Keen Eye,Tangled Feet,Big Pecks,Level Up - 18,Flying,,40,45,40,35,35,56,251,YES,YES
17,Pidgeotto,,Normal,Flying,Keen Eye,Tangled Feet,Big Pecks,Level Up - 36,Flying,,63,60,55,50,50,71,349,YES,YES
18,Pidgeot,,Normal,Flying,Keen Eye,Tangled Feet,Big Pecks,,Flying,,83,80,75,70,70,101,479,YES,YES
18,Pidgeot,Mega,Normal,Flying,No Guard,,,,,,83,80,80,135,80,121,579,NO,YES
19,Rattata,,Normal,,Run Away,Guts,Hustle,Level Up - 20,Field,,30,56,35,25,35,72,253,NO,YES
20,Raticate,,Normal,,Run Away,Guts,Hustle,,Field,,55,81,60,50,70,97,413,NO,YES
21,Spearow,,Normal,Flying,Keen Eye,,Sniper,Level Up - 20,Flying,,40,60,30,31,31,70,262,YES,NO
22,Fearow,,Normal,Flying,Keen Eye,,Sniper,,Flying,,65,90,65,61,61,100,442,YES,NO
23,Ekans,,Poison,,Intimidate,Shed Skin,Unnerve,Level Up - 22,Field,Dragon,35,60,44,40,54,55,288,YES,NO
24,Arbok,,Poison,,Intimidate,Shed Skin,Unnerve,,Field,Dragon,60,85,69,65,79,80,438,YES,NO
172,Pichu,,Electric,,Static,,Lightningrod,Level Up - Friendship,,,20,40,15,35,35,60,205,YES,YES
25,Pikachu,,Electric,,Static,,Lightningrod,Thunderstone,Field,Fairy,35,55,40,50,50,90,320,YES,YES
26,Raichu,,Electric,,Static,,Lightningrod,,Field,Fairy,60,90,55,90,80,110,485,YES,YES
27,Sandshrew,,Ground,,Sand Veil,,Sand Rush,Level Up - 22,Field,,50,75,85,20,30,40,300,YES,YES
28,Sandslash,,Ground,,Sand Veil,,Sand Rush,,Field,,75,100,110,45,55,65,450,YES,YES
29,Nidoran♀,,Poison,,Poison Point,Rivalry,Hustle,Level Up - 16,Monster,Field,55,47,52,40,40,41,275,YES,NO
30,Nidorina,,Poison,,Poison Point,Rivalry,Hustle,Moon Stone,,,70,62,67,55,55,56,365,YES,NO
31,Nidoqueen,,Poison,Ground,Poison Point,Rivalry,Sheer Force,,,,90,92,87,75,85,76,505,YES,NO
32,Nidoran♂,,Poison,,Poison Point,Rivalry,Hustle,Level Up - 16,Monster,Field,46,57,40,40,40,50,273,YES,NO
33,Nidorino,,Poison,,Poison Point,Rivalry,Hustle,Moon Stone,Monster,Field,61,72,57,55,55,65,365,YES,NO
34,Nidoking,,Poison,Ground,Poison Point,Rivalry,Sheer Force,,Monster,Field,81,102,77,85,75,85,505,YES,NO
173,Cleffa,,Fairy,,Cute Charm,Magic Guard,Friend Guard,Level Up - Friendship,,,50,25,28,45,55,15,218,YES,YES
35,Clefairy,,Fairy,,Cute Charm,Magic Guard,Friend Guard,Moon Stone,Fairy,,70,45,48,60,65,35,323,YES,YES
36,Clefable,,Fairy,,Cute Charm,Magic Guard,Unaware,,Fairy,,95,70,73,95,90,60,483,YES,YES
